Course,Section,Component,Delivery ,Description,Planned Enrolment,StartDate,EndDate,Scheduled day ,Pattern,StartTime,Duration,Room Type,Room Assigned,Pavilion,Forced Day,StartTime,Duration,Pavilion,Room Type,Last Name,First Name,Primary Indicator,Responsibility %
,,403,1,Calculus for Scientists I,24,1/6/2021,4/24/2021,Thursday,D1x1,12:30,1:00,CLS,Online,B-WING,,,,E-WING,CLS,La Haye,Roberta,Y,100
,,404,1,Calculus for Scientists I,24,1/6/2021,4/24/2021,Thursday,D1x1,13:30,1:00,CLS,Online,B-WING,,,,E-WING,CLS,La Haye,Roberta,Y,100
,3,003,1,Calculus for Scientists I,48,1/6/2021,4/24/2021,Tuesday,D1.5X2,16:00,1:30,CLS,Online,B-WING,,,,T-WING,CLS,Videla Rico,Carlos,Y,100
,,,1,Calculus for Scientists I,48,1/6/2021,4/24/2021,Thursday,D1.5X2,16:00,1:30,CLS,Online,B-WING,,,,T-WING,CLS,Videla Rico,Carlos,Y,100
,,,2,Calculus for Scientists I,48,1/6/2021,4/24/2021,Friday,D1x1,16:00,1:00,CLS,Online,B-WING,,,,T-WING,CLS,Videla Rico,Carlos,Y,100
,,405,1,Calculus for Scientists I,24,1/6/2021,4/24/2021,Wednesday,D1x1,8:30,1:00,CLS,Online,B-WING,,,,B-WING,CLS,Videla Rico,Carlos,Y,100
,,406,1,Calculus for Scientists I,24,1/6/2021,4/24/2021,Wednesday,D1x1,9:30,1:00,CLS,Online,B-WING,,,,B-WING,CLS,Videla Rico,Carlos,Y,100
,4,004,1,Calculus for Scientists I,48,1/6/2021,4/24/2021,Monday,D1.5X2,16:00,1:30,CLS,Online,ARTS,,,,ARTS,CLS,,,,
,,,1,Calculus for Scientists I,48,1/6/2021,4/24/2021,Wednesday,D1.5X2,16:00,1:30,CLS,Online,ARTS,,,,ARTS,CLS,,,,
,,,2,Calculus for Scientists I,48,1/6/2021,4/24/2021,Tuesday,D1x1,16:00,1:00,CLS,Online,ARTS,,,,ARTS,CLS,,,,
,,407,1,Calculus for Scientists I,24,1/6/2021,4/24/2021,Thursday,D1x1,15:00,1:00,CLS,Online,B-WING,,,,B-WING,CLS,Svishchuk,Mariya,Y,100
,,408,1,Calculus for Scientists I,24,1/6/2021,4/24/2021,Thursday,D1x1,16:00,1:00,CLS,Online,B-WING,,,,B-WING,CLS,Svishchuk,Mariya,Y,100
,5,005,1,Calculus for Scientists I,48,1/6/2021,4/24/2021,Monday,D1.5X2,8:30,1:30,CLS,Online,B-WING,,,,T-WING,CLS,Svishchuk,Mariya,Y,100
,,,1,Calculus for Scientists I,48,1/6/2021,4/24/2021,Wednesday,D1.5X2,8:30,1:30,CLS,Online,B-WING,,,,T-WING,CLS,Svishchuk,Mariya,Y,100
,,,2,Calculus for Scientists I,48,1/6/2021,4/24/2021,Tuesday,D1x1,8:30,1:00,CLS,Online,B-WING,,,,T-WING,CLS,Svishchuk,Mariya,Y,100
,,409,1,Calculus for Scientists I,24,1/6/2021,4/24/2021,Friday,D1x1,9:00,1:00,CLS,Online,B-WING,,,,E-WING,CLS,Svishchuk,Mariya,Y,100
,,410,1,Calculus for Scientists I,24,1/6/2021,4/24/2021,Thursday,D1x1,9:00,1:00,CLS,Online,B-WING,,,,T-WING,CLS,Svishchuk,Mariya,Y,100
MATH1203,1,001,1,Algebra for Scientists & Engr,45,1/6/2021,4/24/2021,Monday,D1.5X2,11:30,1:30,CLS,Online,B-WING,,,,Y-WING,CLS,Svishchuk,Mariya,Y,100
,,,1,Algebra for Scientists & Engr,45,1/6/2021,4/24/2021,Wednesday,D1.5X2,11:30,1:30,CLS,Online,B-WING,,,,Y-WING,CLS,Svishchuk,Mariya,Y,100
,,401,1,Algebra for Scientists & Engr,45,1/6/2021,4/24/2021,Tuesday,D1x1,13:00,1:00,CLS,Online,B-WING,,,,T-WING,CLS,Svishchuk,Mariya,Y,100
,2,002,1,Algebra for Scientists & Engr,45,1/6/2021,4/24/2021,Tuesday,D1.5X2,8:30,1:30,CLS,Online,B-WING,,,,O-WING,CLS,La Haye,Roberta,Y,100
,,,1,Algebra for Scientists & Engr,45,1/6/2021,4/24/2021,Thursday,D1.5X2,8:30,1:30,CLS,Online,B-WING,,,,O-WING,CLS,La Haye,Roberta,Y,100
,,402,1,Algebra for Scientists & Engr,45,1/6/2021,4/24/2021,Tuesday,D1x1,11:00,1:00,CLS,Online,B-WING,,,,B-WING,CLS,La Haye,Roberta,Y,100
MATH1205,1,001,1,The Beauty of Mathematics,36,1/6/2021,4/24/2021,Tuesday,D1.5X2,10:00,1:30,CLS,Online,B-WING,,,,O-WING,CLS,Lagu,Indrajit,Y,100
,,,1,The Beauty of Mathematics,36,1/6/2021,4/24/2021,Thursday,D1.5X2,10:00,1:30,CLS,Online,B-WING,,,,O-WING,CLS,Lagu,Indrajit,Y,100
,2,002,1,The Beauty of Mathematics,36,1/6/2021,4/24/2021,Monday,D1.5X2,13:00,1:30,CLS,Online,B-WING,,,,B-WING,CLS,Zizler,Peter,Y,100
,,,1,The Beauty of Mathematics,36,1/6/2021,4/24/2021,Wednesday,D1.5X2,13:00,1:30,CLS,Online,B-WING,,,,B-WING,CLS,Zizler,Peter,Y,100
MATH1505,1,001,1,Puzzling Adventures in Mathematics,46,1/6/2021,4/24/2021,Tuesday,D1.5X2,14:30,1:30,CLS,Online,B-WING,,,,T-WING,CLS,Killough,David,Y,100
,,,1,Puzzling Adventures in Mathematics,46,1/6/2021,4/24/2021,Thursday,D1.5X2,14:30,1:30,CLS,Online,B-WING,,,,T-WING,CLS,Killough,David,Y,100
,,401,1,Puzzling Adventures in Mathematics,23,1/6/2021,4/24/2021,Thursday,D1x1,13:30,1:00,CLS,Online,B-WING,,,,T-WING,CLS,Killough,David,Y,100
,,402,1,Puzzling Adventures in Mathematics,23,1/6/2021,4/24/2021,Friday,D1x1,11:00,1:00,CLS,Online,B-WING,,,,E-WING,CLS,Killough,David,Y,100
,2,002,1,Puzzling Adventures in Mathematics,46,1/6/2021,4/24/2021,Tuesday,D1.5X2,8:30,1:30,CLS,Online,B-WING,,,,O-WING,CLS,,,,
,,,1,Puzzling Adventures in Mathematics,46,1/6/2021,4/24/2021,Thursday,D1.5X2,8:30,1:30,CLS,Online,B-WING,,,,O-WING,CLS,,,,
,,403,1,Puzzling Adventures in Mathematics,23,1/6/2021,4/24/2021,Monday,D1x1,9:30,1:00,CLS,Online,B-WING,,,,E-WING,CLS,,,,
,,404,1,Puzzling Adventures in Mathematics,23,1/6/2021,4/24/2021,Friday,D1x1,9:00,1:00,CLS,Online,B-WING,,,,T-WING,CLS,,,,
MATH2101,1,001,1,Abstract Algebra,25,1/6/2021,4/24/2021,Monday,D1.5X2,11:30,1:30,CLS,Online,B-WING,,,,Y-WING,CLS,MATH,TBA001,Y,100
,,,1,Abstract Algebra,25,1/6/2021,4/24/2021,Wednesday,D1.5X2,11:30,1:30,CLS,Online,B-WING,,,,Y-WING,CLS,MATH,TBA001,Y,100
,,401,1,Abstract Algebra,25,1/6/2021,4/24/2021,Thursday,D1x1,10:00,1:00,CLS,Online,B-WING,,,,E-WING,CLS,,,,
MATH2150,1,001,1,Higher Arithmetic,30,1/6/2021,4/24/2021,Tuesday,D1.5X2,11:30,1:30,CLS,Online,B-WING,,,,E-WING,CLS,Lagu,Indrajit,Y,100
,,,1,Higher Arithmetic,30,1/6/2021,4/24/2021,Thursday,D1.5X2,11:30,1:30,CLS,Online,B-WING,,,,E-WING,CLS,Lagu,Indrajit,Y,100
MATH2200,1,001,1,Calculus for Scientist II,40,1/6/2021,4/24/2021,Monday,D1.5X2,11:30,1:30,CLS,Online,B-WING,,,,T-WING,CLS,Lagu,Indrajit,Y,100
,,,1,Calculus for Scientist II,40,1/6/2021,4/24/2021,Wednesday,D1.5X2,11:30,1:30,CLS,Online,B-WING,,,,T-WING,CLS,Lagu,Indrajit,Y,100
,,401,1,Calculus for Scientist II,40,1/6/2021,4/24/2021,Monday,D1x1,13:00,1:00,CLS,Online,B-WING,,,,T-WING,CLS,Lagu,Indrajit,Y,100
,2,002,1,Calculus for Scientist II,40,1/6/2021,4/24/2021,Monday,D1.5X2,8:30,1:30,CLS,Online,B-WING,,,,T-WING,CLS,MATH,TBA001,Y,100
,,,1,Calculus for Scientist II,40,1/6/2021,4/24/2021,Wednesday,D1.5X2,8:30,1:30,CLS,Online,B-WING,,,,T-WING,CLS,MATH,TBA001,Y,100
,,402,1,Calculus for Scientist II,40,1/6/2021,4/24/2021,Friday,D1x1,8:30,1:00,CLS,Online,B-WING,,,,T-WING,CLS,,,,
MATH2233,1,001,1,Statistics for Biological Sciences,36,1/6/2021,4/24/2021,Monday,D1.5X2,14:30,1:30,CLS,Online,B-WING,,,,B-WING,CLS,Liu,Shawn,Y,100
,,,1,Statistics for Biological Sciences,36,1/6/2021,4/24/2021,Wednesday,D1.5X2,14:30,1:30,CLS,Online,B-WING,,,,B-WING,CLS,Liu,Shawn,Y,100
,,401,1,Statistics for Biological Sciences,36,1/6/2021,4/24/2021,Friday,D2X1,8:30,2:00,COMP - OPEN,Online,BISSETT,,,,BISSETT,COMP - OPEN,Liu,Shawn,Y,100
,2,002,1,Statistics for Biological Sciences,36,1/6/2021,4/24/2021,Tuesday,D1.5X2,10:00,1:30,CLS,Online,B-WING,,,,T-WING,CLS,MATH,TBA001,Y,100
,,,1,Statistics for Biological Sciences,36,1/6/2021,4/24/2021,Thursday,D1.5X2,10:00,1:30,CLS,Online,B-WING,,,,T-WING,CLS,MATH,TBA001,Y,100
,,402,1,Statistics for Biological Sciences,36,1/6/2021,4/24/2021,Friday,D2X1,14:30,2:00,COMP - OPEN,Online,BISSETT,,,,BISSETT,COMP - OPEN,MATH,TBA001,Y,100
MATH2234,1,001,1,Concepts of Math Statistics,40,1/6/2021,4/24/2021,Monday,D2X2,10:30,2:00,CLS,Online,B-WING,,,,Y-WING,CLS,Bhandari,Ganesh,Y,100
,,,1,Concepts of Math Statistics,40,1/6/2021,4/24/2021,Wednesday,D2X2,10:30,2:00,CLS,Online,B-WING,,,,Y-WING,CLS,Bhandari,Ganesh,Y,100
,,501,1,Concepts of Math Statistics,40,1/6/2021,4/24/2021,Thursday,D1x1,11:30,1:00,COMP - SCIE,Online,E-WING,,,,E-WING,COMP - SCIE,,,,
MATH2333,1,001,1,Statistics for Life Sciences,40,1/6/2021,4/24/2021,Tuesday,D1.5X2,16:00,1:30,CLS,Online,B-WING,,,,B-WING,CLS,Liu,Shawn,Y,100
,,,1,Statistics for Life Sciences,40,1/6/2021,4/24/2021,Thursday,D1.5X2,16:00,1:30,CLS,Online,B-WING,,,,B-WING,CLS,Liu,Shawn,Y,100
,,401,1,Statistics for Life Sciences,36,1/6/2021,4/24/2021,Tuesday,D1x1,14:30,1:00,COMP - OPEN,Online,BISSETT,,,,BISSETT,COMP - OPEN,Liu,Shawn,Y,100
MATH2444,1,001,1,,20,1/6/2021,4/24/2021,Monday,D1.5X2,16:00,1:30,CLS,Online,B-WING,,,,E-WING,CLS,,,,
,,,1,,20,1/6/2021,4/24/2021,Wednesday,D1.5X2,16:00,1:30,CLS,Online,B-WING,,,,E-WING,CLS,,,,
,,401,1,,20,1/6/2021,4/24/2021,Monday,D1x1,8:30,1:00,CLS,Online,B-WING,,,,B-WING,CLS,,,,
,,501,1,,20,1/6/2021,4/24/2021,Tuesday,D1x1,8:30,1:00,CLS,Online,B-WING,,,,T-WING,CLS,,,,
MATH3200,1,001,1,Mathematical Methods,25,1/6/2021,4/24/2021,Monday,D1.5X2,16:00,1:30,CLS,Online,B-WING,,,,T-WING,CLS,,,,
,,,1,Mathematical Methods,25,1/6/2021,4/24/2021,Wednesday,D1.5X2,16:00,1:30,CLS,Online,B-WING,,,,T-WING,CLS,,,,
,,401,1,Mathematical Methods,25,1/6/2021,4/24/2021,Thursday,D1x1,11:30,1:00,CLS,Online,B-WING,,,,T-WING,CLS,Svishchuk,Mariya,Y,100
MATH3303,1,001,1,Applied Math and Data Analysis,30,1/6/2021,4/24/2021,Tuesday,D1.5X1,8:30,1:30,CLS,Online,B-WING,,,,T-WING,CLS,,,,
,,501,1,Applied Math and Data Analysis,30,1/6/2021,4/24/2021,Wednesday,D2X1,16:30,2:00,CLS,Online,B-WING,,,,T-WING,CLS,,,,

